     1→     1→'use strict';
     2→     2→/* =====================================================================
   470→   470→  addShake: function(i){ this.shake = Math.min(1.2, Math.max(this.shake, i)); },
   471→   471→  banner: function(txt, color){
   472→   472→    var el = document.getElementById('banner');
   473→   473→    if (!el) return;
   474→   474→    el.textContent = txt;
   475→   475→    el.style.color = color || '#e8a33a';
   476→   476→    el.classList.add('show');
   477→   477→    el.style.opacity = '1';
   478→   478→    clearTimeout(this._bannerTo);
   479→   479→    this._bannerTo = setTimeout(function(){
   480→   480→      el.classList.remove('show');
   481→   481→      el.style.opacity = '0';
   482→   482→    }, 1150);
   483→   483→  },
   484→   484→  /* ================= FRAME ================= */
   485→   485→  render: function(delta){
   486→   486→    var ctx = this.ctx, W = this.W, H = this.H;
   487→   487→    this.time += delta;
   488→   488→    ctx.save();
   489→   489→    // ---- screenshake por trauma (offset + micro-rotação) ----
   490→   490→    if (this.shake > 0.001) {
   491→   491→      var tr2 = this.shake * this.shake;
   492→   492→      var sx = (Math.random() * 2 - 1) * tr2 * 11;
   493→   493→      var sy = (Math.random() * 2 - 1) * tr2 * 9;
   494→   494→      var rot = Math.sin(this.time * 57) * tr2 * 0.013;
   495→   495→      ctx.translate(W / 2 + sx, H / 2 + sy);
   496→   496→      ctx.rotate(rot);
   497→   497→      ctx.translate(-W / 2, -H / 2);
   498→   498→      this.shake = Math.max(0, this.shake - delta * 1.7);
   499→   499→    }
   500→   500→    ctx.clearRect(-30, -30, W + 60, H + 60);
   501→   501→    // ---- 1) céu ----
   502→   502→    this._drawLayers(delta);
   503→   503→    // ---- 2) névoa oscilante (paleta da estação) ----
   504→   504→    var palDraw = this.palSeason || this.pal;
   505→   505→    if (palDraw) {
   506→   506→      var fogY1 = this.GROUND_Y - 130 + Math.sin(this.time * 0.5) * 12;
   507→   507→      var fogY2 = this.GROUND_Y - 60 + Math.cos(this.time * 0.4) * 10;
   508→   508→      ctx.globalAlpha = 0.07;
   509→   509→      ctx.fillStyle = palDraw.accent;
   510→   510→      ctx.fillRect(0, fogY1, W, 70);
   511→   511→      ctx.globalAlpha = 0.05;
   512→   512→      ctx.fillRect(0, fogY2, W, 90);
   513→   513→      ctx.globalAlpha = 1;
   514→   514→    }
   515→   515→    // ---- 3) partículas atmosféricas (bioma + estação, atrás das entidades) ----
   516→   516→    this._drawAtmo(delta);
   517→   517→    this._drawSeasonAtmo(delta, false);
   518→   518→    // ---- 4) chão ----
   519→   519→    if (palDraw) {
   520→   520→      var g = ctx.createLinearGradient(0, this.GROUND_Y, 0, H);
   521→   521→      g.addColorStop(0, palDraw.ground);
   522→   522→      g.addColorStop(1, '#040208');
   523→   523→      ctx.fillStyle = g;
   524→   524→      ctx.fillRect(0, this.GROUND_Y, W, H - this.GROUND_Y);
   525→   525→      ctx.fillStyle = 'rgba(255,255,255,0.05)';
   526→   526→      ctx.fillRect(0, this.GROUND_Y, W, 2);
   527→   527→      ctx.globalAlpha = 0.10; ctx.fillStyle = palDraw.accent;
   528→   528→      ctx.fillRect(0, this.GROUND_Y, W, 4);
   529→   529→      ctx.globalAlpha = 1;
   530→   530→    }
   531→   531→    // ---- 5) anéis de efeito (atrás das entidades) ----
   532→   532→    this._drawRings(delta);
   533→   533→    // ---- 5.5) spotlight (separação entidade/fundo) ----
   534→   534→    var spot = ctx.createRadialGradient(300, 650, 40, 300, 650, 330);
   535→   535→    spot.addColorStop(0, 'rgba(0,0,0,0.42)');
   536→   536→    spot.addColorStop(1, 'rgba(0,0,0,0)');
   537→   537→    ctx.fillStyle = spot;
   538→   538→    ctx.fillRect(0, 330, W, 470);
   539→   539→    // ---- 6) entidades ----
   540→   540→    this._heroTick(delta);
   541→   541→    this._drawEntities(delta);
   542→   542→    // ---- 7) partículas de combate + estação em primeiro plano ----
   543→   543→    this._drawParts(delta);
   544→   544→    this._drawSeasonAtmo(delta, true);
   545→   545→    // ---- 7.5) wash de humor da estação ----
   546→   546→    var Sw = this.SEASONS[this.season];
   547→   547→    if (Sw && Sw.wash) { ctx.fillStyle = Sw.wash; ctx.fillRect(-30, -30, W + 60, H + 60); }
   548→   548→    // ---- 8) barras de vida ----
   549→   549→    this._bar(ctx, 20, 470, 230, 30, this.heroHpShown, this.heroGhost, '#3a9e5f', '#7a3030', this.heroHpLabel, '#58e07a');
   550→   550→    this._bar(ctx, 290, 470, 230, 30, this.enemyHpShown, this.enemyGhost, '#d0455f', '#7a3030', this.enemyHpLabel, '#ff7a8a');
   551→   551→    this.heroGhost = this._ghost(this.heroGhost, this.heroHpShown, delta);
   552→   552→    this.enemyGhost = this._ghost(this.enemyGhost, this.enemyHpShown, delta);
   553→   553→    // ---- 9) dano flutuante ----
   554→   554→    this._drawFloats(delta);
   555→   555→    // ---- 10) título da região ----
   556→   556→    if (this.regionTitleT > 0) {
   557→   557→      this.regionTitleT -= delta;
   558→   558→      var a = Math.min(1, Math.min(this.regionTitleT, 2.4 - this.regionTitleT) * 2);
   559→   559→      ctx.globalAlpha = E.U.clamp(a, 0, 1) * 0.9;
   560→   560→      ctx.font = '700 26px ' + (this.fontReady ? 'Cinzel,' : '') + ' "Courier New",monospace';
   561→   561→      ctx.textAlign = 'center';
   562→   562→      ctx.fillStyle = '#000';
   563→   563→      ctx.fillText((this._regionName() || '').toUpperCase(), W / 2 + 2, 128 + 2);
   564→   564→      ctx.fillStyle = this.pal ? this.pal.accent : '#e8a33a';
   565→   565→      ctx.fillText((this._regionName() || '').toUpperCase(), W / 2, 128);
   566→   566→      ctx.globalAlpha = 1;
   567→   567→    }
   568→   568→    // ---- chip da estação (refresh barato p/ troca de idioma) ----
   569→   569→    this._chipT += delta;
   570→   570→    if (this._chipT > 2) { this._chipT = 0; this._updateChip(); }
   571→   571→    ctx.restore();
   572→   572→  },
   573→   573→  _drawLayers: function(delta){
   574→   574→    var W = this.W, S = this.SEASONS[this.season];
   575→   575→    for (var pass = 0; pass < 2; pass++) {
   576→   576→      var layers = pass === 0 ? this.layers : this.oldLayers;
   577→   577→      if (!layers) continue;
   578→   578→      if (pass === 1) {
   579→   579→        this.oldAlpha = Math.max(0, this.oldAlpha - delta * 1.8);
   580→   580→        if (this.oldAlpha <= 0) { this.oldLayers = null; continue; }
   581→   581→        this.ctx.globalAlpha = this.oldAlpha;
   582→   582→      }
   583→   583→      for (var i = 0; i < layers.length; i++) {
   584→   584→        var L = layers[i];
   585→   585→        if (!L.img || !L.img.complete || !L.img.naturalWidth) continue;
   586→   586→        var img = L.img;
   587→   587→        if (S) { // variante sazonal (cache por camada; re-tenta até a img carregar)
   588→   588→          if (!L.tinted) L.tinted = {};
   589→   589→          var tv = L.tinted[this.season];
   590→   590→          if (!tv) { tv = this._tintImg(L.img, S); if (tv) L.tinted[this.season] = tv; }
   591→   591→          img = tv || L.img;
   592→   592→        }
   593→   593→        if (L.isSky) {
   594→   594→          this.ctx.drawImage(img, 0, 0, img.naturalWidth, img.naturalHeight, 0, 0, W, this.H);
   595→   595→        } else {
   596→   596→          L.x -= L.speed * delta;
   597→   597→          if (L.x <= -L.w) L.x += L.w;
   598→   598→          var x = L.x;
   599→   599→          while (x < W) {
   600→   600→            this.ctx.drawImage(img, x, L.y, L.w, img.naturalHeight * 2);
   601→   601→            x += L.w;
   602→   602→          }
   603→   603→        }
   604→   604→      }
   605→   605→      this.ctx.globalAlpha = 1;
   606→   606→    }
   607→   607→  },
   608→   608→  _drawAtmo: function(delta){
   609→   609→    var ctx = this.ctx, W = this.W, H = this.H, t = this.time;
   610→   610→    for (var i = 0; i < this.atmo.length; i++) {
   611→   611→      var p = this.atmo[i];
   612→   612→      if (p.kind === 4) { // neve caindo
   613→   613→        p.y += p.sp * delta * 2.2;
   614→   614→        p.x += Math.sin(t * 1.4 + p.ph) * 14 * delta;
   615→   615→        if (p.y > this.GROUND_Y) { p.y = -6; p.x = Math.random() * W; }
   616→   616→        ctx.globalAlpha = 0.5 + Math.sin(t + p.ph) * 0.2;
   617→   617→        ctx.fillStyle = '#dceafc';
   618→   618→        ctx.fillRect(p.x, p.y, p.s + 0.6, p.s + 0.6);
   619→   619→      } else {           // motas flutuantes
   620→   620→        p.y -= p.sp * delta * 0.55;
   621→   621→        p.x += Math.sin(t * 0.9 + p.ph) * 10 * delta;
   622→   622→        if (p.y < -8) { p.y = this.GROUND_Y + Math.random() * 60; p.x = Math.random() * W; }
   623→   623→        var tw = 0.35 + 0.4 * (0.5 + 0.5 * Math.sin(t * 2.2 + p.ph));
   624→   624→        ctx.globalAlpha = tw;
   625→   625→        ctx.fillStyle = p.kind === 0 ? '#8af0c8' : p.kind === 3 ? '#ffb060' :
   626→   626→          p.kind === 5 ? '#e87080' : p.kind === 6 ? '#f5e6c8' : p.acc;
   627→   627→        var sz = p.s + (p.kind === 0 ? Math.sin(t * 3 + p.ph) * 0.5 : 0);
   628→   628→        ctx.fillRect(p.x, p.y, Math.max(0.8, sz), Math.max(0.8, sz));
   629→   629→      }
   630→   630→    }
   631→   631→    ctx.globalAlpha = 1;
   632→   632→  },
   633→   633→  _drawRings: function(delta){
   634→   634→    var ctx = this.ctx;
   635→   635→    for (var i = 0; i < this.rings.length; i++) {
   636→   636→      var r = this.rings[i];
   637→   637→      if (!r.on) continue;
   638→   638→      r.t += delta;
   639→   639→      var pr = r.t / r.life;
   640→   640→      if (pr >= 1) { r.on = false; continue; }
   641→   641→      var rad = r.r0 + (r.r1 - r.r0) * (1 - Math.pow(1 - pr, 2.4));
   642→   642→      ctx.globalAlpha = (1 - pr);
   643→   643→      ctx.strokeStyle = r.color;
   644→   644→      ctx.lineWidth = r.width * (1 - pr * 0.6);
   645→   645→      ctx.beginPath();
   646→   646→      ctx.ellipse(r.x, r.y, rad, rad * 0.62, 0, 0, 6.2832);
   647→   647→      ctx.stroke();
   648→   648→    }
   649→   649→    ctx.globalAlpha = 1;
   650→   650→  },
   651→   651→  _drawEntities: function(delta){
   652→   652→    var ctx = this.ctx, t = this.time;
   653→   653→    var hl = this.heroLunge, el2 = this.enemyLunge;
   654→   654→    var heroX = 45 - hl * 14, heroY = 525 + Math.sin(t / 240) * 2.5;
   655→   655→    var bossScale = this.enemyBoss ? 1.38 : (this.enemyMini ? 1.12 : 1);
   656→   656→    var enCX = this.enemyBoss ? 372 : 390;               // centro do inimigo (chefe centralizado p/ caber)
   657→   657→    var enX = enCX - 120 + el2 * 12, enY = 525 + Math.sin(t / 200 + 2) * 2.5;
   658→   658→    var alpha = 1;
   659→   659→    if (this.enemyFade > 0) {
   660→   660→      this.enemyFade = Math.min(1, this.enemyFade + delta * 2.6);
   661→   661→      alpha = 1 - this.enemyFade;
   662→   662→    }
   663→   663→    if (this.enemySpawn < 1 && this.hasEnemy) {
   664→   664→      this.enemySpawn = Math.min(1, this.enemySpawn + delta * 3.2);
   665→   665→    }
   666→   666→    var spawnE = this.enemySpawn < 1 ? (1 - Math.pow(1 - this.enemySpawn, 3)) : 1;
   667→   667→    // sombras
   668→   668→    ctx.globalAlpha = 0.38; ctx.fillStyle = '#000';
   669→   669→    ctx.beginPath(); ctx.ellipse(heroX + 120, 768, 92 - hl * 8, 13, 0, 0, 6.2832); ctx.fill();
   670→   670→    if (this.hasEnemy) {
   671→   671→      var esc = this.enemyBoss ? 1.62 : (this.enemyMini ? 1.18 : 1);
   672→   672→      ctx.globalAlpha = 0.38 * alpha;
   673→   673→      ctx.beginPath(); ctx.ellipse(enCX, 770, 100 * bossScale * spawnE, 15 * bossScale, 0, 0, 6.2832); ctx.fill();
   674→   674→    }
   675→   675→    ctx.globalAlpha = 1;
   676→   676→    // ---- herói (FSM: frame da postura corrente + flash por frame) ----
   677→   677→    var fr = this.heroFrames[this.heroAnim.pose] || [];
   678→   678→    var hImg = fr[this.heroAnim.f] || this.heroImg;
   679→   679→    var frKey = this.heroAnim.pose + this.heroAnim.f;
   680→   680→    if (hImg && hImg.complete && hImg.naturalWidth > 0) {
   681→   681→      var hWhite = this._whiteFor(hImg, frKey);
   682→   682→      ctx.drawImage(hImg, heroX, heroY, 240, 240);
   683→   683→      if (this.heroFlash > 0.01 && hWhite) {
   684→   684→        ctx.globalAlpha = Math.min(0.85, this.heroFlash);
   685→   685→        ctx.drawImage(hWhite, heroX, heroY, 240, 240);
   686→   686→        ctx.globalAlpha = 1;
   687→   687→        this.heroFlash = Math.max(0, this.heroFlash - delta * 3.4);
   688→   688→      }
   689→   689→    }
   690→   690→    // inimigo (aura de chefe + spawn + fade)
   691→   691→    if (this.hasEnemy && this.enemyImg && this.enemyImg.complete && this.enemyImg.naturalWidth > 0) {
   692→   692→      if (!this.enemyWhite) this.enemyWhite = this._makeWhite(this.enemyImg);
   693→   693→      var scale = bossScale;
   694→   694→      var sz = 240 * scale * (0.4 + 0.6 * spawnE);
   695→   695→      var ex = enX - (sz - 240) / 2, ey = enY - (sz - 240);
   696→   696→      // aura orbital do chefe
   697→   697→      if ((this.enemyBoss || this.enemyMini) && alpha > 0.9 && this.enemyFade === 0) {
   698→   698→        var n = this.enemyBoss ? 7 : 4, orbit = 96 * scale;
   699→   699→        for (var oi = 0; oi < n; oi++) {
   700→   700→          var ang = t * (this.enemyBoss ? 1.5 : 1.1) + oi * 6.2832 / n;
   701→   701→          var ox = enCX + Math.cos(ang) * orbit;
   702→   702→          var oy = enY + 108 + Math.sin(ang) * orbit * 0.36;
   703→   703→          var oa = 0.35 + 0.3 * Math.sin(t * 3 + oi);
   704→   704→          ctx.globalAlpha = oa;
   705→   705→          ctx.fillStyle = this.enemyBoss ? '#ffd27a' : '#c88adf';
   706→   706→          ctx.fillRect(ox, oy, 3, 3);
   707→   707→          ctx.fillRect(ox - 1, oy - 1, 5, 5);
   708→   708→        }
   709→   709→        // disco pulsante sob o chefe
   710→   710→        var pu = 0.5 + 0.5 * Math.sin(t * 2.6);
   711→   711→        ctx.globalAlpha = (this.enemyBoss ? 0.30 : 0.16) * (0.6 + pu * 0.4) * spawnE;
   712→   712→        ctx.fillStyle = this.enemyBoss ? 'rgba(232,163,58,1)' : 'rgba(155,89,208,1)';
   713→   713→        ctx.beginPath();
   714→   714→        ctx.ellipse(enCX, 768, 70 * scale * (0.9 + pu * 0.14), 11 * scale, 0, 0, 6.2832);
   715→   715→        ctx.fill();
   716→   716→        ctx.globalAlpha = 1;
   717→   717→      }
   718→   718→      // enfurecido: aura vermelha pulsante (leitura de estado, sem escrita)
   719→   719→      var berserkNow = !!(E.Combat.enemy && E.Combat.enemy_berserk);
   720→   720→      if (berserkNow && alpha > 0.9) {
   721→   721→        var pu2 = 0.5 + 0.5 * Math.sin(t * 6);
   722→   722→        ctx.globalAlpha = 0.35 + pu2 * 0.3;
   723→   723→        ctx.strokeStyle = 'rgba(255,70,90,1)';
   724→   724→        ctx.lineWidth = 2.5;
   725→   725→        ctx.beginPath();
   726→   726→        ctx.arc(ex + sz / 2, ey + sz / 2, sz * 0.52, 0, 6.2832);
   727→   727→        ctx.stroke();
   728→   728→        ctx.globalAlpha = alpha;
   729→   729→      }
   730→   730→      ctx.globalAlpha = alpha;
   731→   731→      ctx.drawImage(this.enemyImg, ex, ey, sz, sz);
   732→   732→      if (this.enemyFlash > 0.01 && this.enemyWhite) {
   733→   733→        ctx.globalAlpha = alpha * Math.min(0.9, this.enemyFlash);
   734→   734→        ctx.drawImage(this.enemyWhite, ex, ey, sz, sz);
   735→   735→        this.enemyFlash = Math.max(0, this.enemyFlash - delta * 3.2);
   736→   736→      }
   737→   737→      ctx.globalAlpha = 1;
   738→   738→    }
   739→   739→    // flashes de golpe (crescente no alvo)
   740→   740→    if (hl > 0.55) {
   741→   741→      ctx.globalAlpha = (hl - 0.55) * 1.4;
   742→   742→      ctx.strokeStyle = 'rgba(255,232,170,1)';
   743→   743→      ctx.lineWidth = 3;
   744→   744→      ctx.beginPath();
   745→   745→      ctx.arc(enCX, enY + 120, 96, -2.4, 0.4);
   746→   746→      ctx.stroke();
   747→   747→      ctx.globalAlpha = 1;
   748→   748→    }
   749→   749→    if (el2 > 0.55) {
   750→   750→      ctx.globalAlpha = (el2 - 0.55) * 1.3;
   751→   751→      ctx.strokeStyle = 'rgba(255,110,130,1)';
   752→   752→      ctx.lineWidth = 3;
   753→   753→      ctx.beginPath();
   754→   754→      ctx.arc(heroX + 120, heroY + 120, 92, 0.8, 3.6);
   755→   755→      ctx.stroke();
   756→   756→      ctx.globalAlpha = 1;
   757→   757→    }
   758→   758→    this.heroLunge = Math.max(0, this.heroLunge - delta * 3.6);
   759→   759→    this.enemyLunge = Math.max(0, this.enemyLunge - delta * 3.6);
   760→   760→  },
   761→   761→  _drawParts: function(delta){
   762→   762→    var ctx = this.ctx;
   763→   763→    for (var i = 0; i < this.parts.length; i++) {
   764→   764→      var p = this.parts[i];
   765→   765→      if (!p.on) continue;
   766→   766→      p.t += delta;
   767→   767→      if (p.t >= p.life) { p.on = false; continue; }
   768→   768→      p.vy += p.grav * delta;
   769→   769→      p.x += p.vx * delta;
   770→   770→      p.y += p.vy * delta;
   771→   771→      var pr = p.t / p.life;
   772→   772→      ctx.globalAlpha = pr < 0.2 ? pr / 0.2 : 1 - (pr - 0.2) / 0.8;
   773→   773→      if (p.type === 2) { // poeira: círculo expandindo
   774→   774→        ctx.fillStyle = p.color;
   775→   775→        ctx.beginPath();
   776→   776→        ctx.arc(p.x, p.y, p.size * (0.6 + pr * 1.6), 0, 6.2832);
   777→   777→        ctx.fill();
   778→   778→      } else if (p.type === 3) { // mota de ouro: brilho subindo
   779→   779→        ctx.fillStyle = p.color;
   780→   780→        ctx.fillRect(p.x, p.y, p.size, p.size);
   781→   781→        ctx.globalAlpha *= 0.4;
   782→   782→        ctx.fillRect(p.x - 1, p.y - 1, p.size + 2, p.size + 2);
   783→   783→      } else if (p.type === 0) { // faísca: streak
   784→   784→        ctx.strokeStyle = p.color;
   785→   785→        ctx.lineWidth = p.size;
   786→   786→        ctx.beginPath();
   787→   787→        ctx.moveTo(p.x, p.y);
   788→   788→        ctx.lineTo(p.x - p.vx * 0.03, p.y - p.vy * 0.03);
   789→   789→        ctx.stroke();
   790→   790→      } else { // sangue: gota
   791→   791→        ctx.fillStyle = p.color;
   792→   792→        ctx.beginPath();
   793→   793→        ctx.arc(p.x, p.y, p.size * (1 - pr * 0.4), 0, 6.2832);
   794→   794→        ctx.fill();
   795→   795→      }
   796→   796→    }
   797→   797→    ctx.globalAlpha = 1;
   798→   798→  },
   799→   799→  _drawFloats: function(delta){
   800→   800→    var ctx = this.ctx;
   801→   801→    ctx.textAlign = 'center';
   802→   802→    for (var i = 0; i < this.floats.length; i++) {
   803→   803→      var f = this.floats[i];
   804→   804→      if (!f.on) continue;
   805→   805→      f.t += delta;
   806→   806→      var pr = f.t / 0.95;
   807→   807→      if (pr >= 1) { f.on = false; continue; }
   808→   808→      // física de arco
   809→   809→      f.vy += 150 * delta;
   810→   810→      f.x += f.vx * delta;
   811→   811→      f.y += f.vy * delta;
   812→   812→      // pop-in (overshoot) + fade final
   813→   813→      var pop = f.t < 0.14 ? 1 + Math.sin(pr * 10.9) * 0.25 * (1 - f.t / 0.14) : 1;
   814→   814→      var size = f.size * pop;
   815→   815→      var a = pr < 0.62 ? 1 : 1 - (pr - 0.62) / 0.38;
   816→   816→      ctx.globalAlpha = a;
   817→   817→      ctx.font = '900 ' + size.toFixed(1) + 'px ' + (this.fontReady ? 'Cinzel,' : '') + ' "Courier New",monospace';
   818→   818→      var fy = f.y;
   819→   819→      if (f.crit) {
   820→   820→        // crit: contorno pesado + brilho duplo
   821→   821→        ctx.lineWidth = 5;
   822→   822→        ctx.strokeStyle = 'rgba(20,8,10,0.95)';
   823→   823→        ctx.strokeText(f.text, f.x, fy);
   824→   824→        ctx.fillStyle = '#fff0d0';
   825→   825→        ctx.fillText(f.text, f.x, fy - 1.5);
   826→   826→        ctx.fillStyle = f.color;
   827→   827→        ctx.fillText(f.text, f.x, fy);
   828→   828→      } else {
   829→   829→        ctx.lineWidth = 4;
   830→   830→        ctx.strokeStyle = 'rgba(10,6,14,0.9)';
   831→   831→        ctx.strokeText(f.text, f.x, fy);
   832→   832→        ctx.fillStyle = f.color;
   833→   833→        ctx.fillText(f.text, f.x, fy);
   834→   834→      }
   835→   835→      ctx.globalAlpha = 1;
   836→   836→    }
   837→   837→  },
   838→   838→  _bar: function(ctx, x, y, w, h, frac, ghost, color, ghostColor, label, glow){
   839→   839→    frac = E.U.clamp(frac, 0, 1);
   840→   840→    // painel ornado
   841→   841→    ctx.fillStyle = 'rgba(12,7,20,0.92)';
   842→   842→    ctx.fillRect(x - 3, y - 3, w + 6, h + 6);
   843→   843→    ctx.strokeStyle = 'rgba(232,163,58,0.55)';
   844→   844→    ctx.lineWidth = 1;
   845→   845→    ctx.strokeRect(x - 2.5, y - 2.5, w + 5, h + 5);
   846→   846→    // cantos dourados
   847→   847→    ctx.fillStyle = 'rgba(232,163,58,0.9)';
   848→   848→    var c = 4;
   849→   849→    ctx.fillRect(x - 3, y - 3, c, 2); ctx.fillRect(x - 3, y - 3, 2, c);
   850→   850→    ctx.fillRect(x + w + 3 - c, y - 3, c, 2); ctx.fillRect(x + w + 1, y - 3, 2, c);
   851→   851→    ctx.fillRect(x - 3, y + h + 1, c, 2); ctx.fillRect(x - 3, y + h + 3 - c, 2, c);
   852→   852→    ctx.fillRect(x + w + 3 - c, y + h + 1, c, 2); ctx.fillRect(x + w + 1, y + h + 3 - c, 2, c);
   853→   853→    // ghost trail
   854→   854→    ctx.fillStyle = ghostColor;
   855→   855→    ctx.fillRect(x, y, w * E.U.clamp(ghost, 0, 1), h);
   856→   856→    // preenchimento gradiente
   857→   857→    if (frac > 0) {
   858→   858→      var g = ctx.createLinearGradient(x, y, x + w, y);
   859→   859→      g.addColorStop(0, color);
   860→   860→      g.addColorStop(1, glow);
   861→   861→      ctx.fillStyle = g;
   862→   862→      ctx.fillRect(x, y, w * frac, h);
   863→   863→      // brilho superior
   864→   864→      ctx.fillStyle = 'rgba(255,255,255,0.22)';
   865→   865→      ctx.fillRect(x, y, w * frac, h * 0.35);
   866→   866→    }
   867→   867→    // ticks de 10%
   868→   868→    ctx.fillStyle = 'rgba(8,5,14,0.55)';
   869→   869→    for (var i = 1; i < 10; i++) ctx.fillRect(x + w * i / 10 - 0.5, y, 1, h);
   870→   870→    // moldura interna
   871→   871→    ctx.strokeStyle = '#3a2a55'; ctx.lineWidth = 1;
   872→   872→    ctx.strokeRect(x - 1.5, y - 1.5, w + 3, h + 3);
   873→   873→    // rótulo
   874→   874→    ctx.font = '700 10px ' + (this.fontReady ? 'Cinzel,' : '') + ' "Courier New",monospace';
   875→   875→    ctx.textAlign = 'center';
   876→   876→    ctx.fillStyle = '#fff';
   877→   877→    ctx.fillText(label || '', x + w / 2, y + h / 2 + 4);
   878→   878→  },
   879→   879→  _ghost: function(g, target, delta){
   880→   880→    if (target < g) return Math.max(target, g - delta * 0.35);
   881→   881→    return target;
   882→   882→  },
   883→   883→  _regionName: function(){
   884→   884→    var rs = E.DM.cfg_regions.regions;
   885→   885→    for (var i = 0; i < rs.length; i++) if (rs[i].id === this.regionId) return rs[i].name;
   886→   886→    return '';
   887→   887→  }
   888→   888→};
   889→   889→
