     1→     1→'use strict';
     2→     2→/* =====================================================================
   483→   483→      ctx.drawImage(this.enemyImg, ex, ey, sz, sz);
   484→   484→      if (this.enemyFlash > 0.01 && this.enemyWhite) {
   485→   485→        ctx.globalAlpha = alpha * Math.min(0.9, this.enemyFlash);
   486→   486→        ctx.drawImage(this.enemyWhite, ex, ey, sz, sz);
   487→   487→        this.enemyFlash = Math.max(0, this.enemyFlash - delta * 3.2);
   488→   488→      }
   489→   489→      ctx.globalAlpha = 1;
   490→   490→    }
   491→   491→    // flashes de golpe (crescente no alvo)
   492→   492→    if (hl > 0.55) {
   493→   493→      ctx.globalAlpha = (hl - 0.55) * 1.4;
   494→   494→      ctx.strokeStyle = 'rgba(255,232,170,1)';
   495→   495→      ctx.lineWidth = 3;
   496→   496→      ctx.beginPath();
   497→   497→      ctx.arc(enCX, enY + 120, 96, -2.4, 0.4);
   498→   498→      ctx.stroke();
   499→   499→      ctx.globalAlpha = 1;
   500→   500→    }
   501→   501→    if (el2 > 0.55) {
   502→   502→      ctx.globalAlpha = (el2 - 0.55) * 1.3;
   503→   503→      ctx.strokeStyle = 'rgba(255,110,130,1)';
   504→   504→      ctx.lineWidth = 3;
   505→   505→      ctx.beginPath();
   506→   506→      ctx.arc(heroX + 120, heroY + 120, 92, 0.8, 3.6);
   507→   507→      ctx.stroke();
   508→   508→      ctx.globalAlpha = 1;
   509→   509→    }
   510→   510→    this.heroLunge = Math.max(0, this.heroLunge - delta * 3.6);
   511→   511→    this.enemyLunge = Math.max(0, this.enemyLunge - delta * 3.6);
   512→   512→  },
   513→   513→  _drawParts: function(delta){
   514→   514→    var ctx = this.ctx;
   515→   515→    for (var i = 0; i < this.parts.length; i++) {
   516→   516→      var p = this.parts[i];
   517→   517→      if (!p.on) continue;
   518→   518→      p.t += delta;
   519→   519→      if (p.t >= p.life) { p.on = false; continue; }
   520→   520→      p.vy += p.grav * delta;
   521→   521→      p.x += p.vx * delta;
   522→   522→      p.y += p.vy * delta;
   523→   523→      var pr = p.t / p.life;
   524→   524→      ctx.globalAlpha = pr < 0.2 ? pr / 0.2 : 1 - (pr - 0.2) / 0.8;
   525→   525→      if (p.type === 2) { // poeira: círculo expandindo
   526→   526→        ctx.fillStyle = p.color;
   527→   527→        ctx.beginPath();
   528→   528→        ctx.arc(p.x, p.y, p.size * (0.6 + pr * 1.6), 0, 6.2832);
   529→   529→        ctx.fill();
   530→   530→      } else if (p.type === 3) { // mota de ouro: brilho subindo
   531→   531→        ctx.fillStyle = p.color;
   532→   532→        ctx.fillRect(p.x, p.y, p.size, p.size);
   533→   533→        ctx.globalAlpha *= 0.4;
   534→   534→        ctx.fillRect(p.x - 1, p.y - 1, p.size + 2, p.size + 2);
   535→   535→      } else if (p.type === 0) { // faísca: streak
   536→   536→        ctx.strokeStyle = p.color;
   537→   537→        ctx.lineWidth = p.size;
   538→   538→        ctx.beginPath();
   539→   539→        ctx.moveTo(p.x, p.y);
   540→   540→        ctx.lineTo(p.x - p.vx * 0.03, p.y - p.vy * 0.03);
   541→   541→        ctx.stroke();
   542→   542→      } else { // sangue: gota
   543→   543→        ctx.fillStyle = p.color;
   544→   544→        ctx.beginPath();
   545→   545→        ctx.arc(p.x, p.y, p.size * (1 - pr * 0.4), 0, 6.2832);
   546→   546→        ctx.fill();
   547→   547→      }
   548→   548→    }
   549→   549→    ctx.globalAlpha = 1;
   550→   550→  },
   551→   551→  _drawFloats: function(delta){
   552→   552→    var ctx = this.ctx;
   553→   553→    ctx.textAlign = 'center';
   554→   554→    for (var i = 0; i < this.floats.length; i++) {
   555→   555→      var f = this.floats[i];
   556→   556→      if (!f.on) continue;
   557→   557→      f.t += delta;
   558→   558→      var pr = f.t / 0.95;
   559→   559→      if (pr >= 1) { f.on = false; continue; }
   560→   560→      // física de arco
   561→   561→      f.vy += 150 * delta;
   562→   562→      f.x += f.vx * delta;
   563→   563→      f.y += f.vy * delta;
   564→   564→      // pop-in (overshoot) + fade final
   565→   565→      var pop = f.t < 0.14 ? 1 + Math.sin(pr * 10.9) * 0.25 * (1 - f.t / 0.14) : 1;
   566→   566→      var size = f.size * pop;
   567→   567→      var a = pr < 0.62 ? 1 : 1 - (pr - 0.62) / 0.38;
   568→   568→      ctx.globalAlpha = a;
   569→   569→      ctx.font = '900 ' + size.toFixed(1) + 'px ' + (this.fontReady ? 'Cinzel,' : '') + ' "Courier New",monospace';
   570→   570→      var fy = f.y;
   571→   571→      if (f.crit) {
   572→   572→        // crit: contorno pesado + brilho duplo
   573→   573→        ctx.lineWidth = 5;
   574→   574→        ctx.strokeStyle = 'rgba(20,8,10,0.95)';
   575→   575→        ctx.strokeText(f.text, f.x, fy);
   576→   576→        ctx.fillStyle = '#fff0d0';
   577→   577→        ctx.fillText(f.text, f.x, fy - 1.5);
   578→   578→        ctx.fillStyle = f.color;
   579→   579→        ctx.fillText(f.text, f.x, fy);
   580→   580→      } else {
   581→   581→        ctx.lineWidth = 4;
   582→   582→        ctx.strokeStyle = 'rgba(10,6,14,0.9)';
   583→   583→        ctx.strokeText(f.text, f.x, fy);
   584→   584→        ctx.fillStyle = f.color;
   585→   585→        ctx.fillText(f.text, f.x, fy);
   586→   586→      }
   587→   587→      ctx.globalAlpha = 1;
   588→   588→    }
   589→   589→  },
   590→   590→  _bar: function(ctx, x, y, w, h, frac, ghost, color, ghostColor, label, glow){
   591→   591→    frac = E.U.clamp(frac, 0, 1);
   592→   592→    // painel ornado
   593→   593→    ctx.fillStyle = 'rgba(12,7,20,0.92)';
   594→   594→    ctx.fillRect(x - 3, y - 3, w + 6, h + 6);
   595→   595→    ctx.strokeStyle = 'rgba(232,163,58,0.55)';
   596→   596→    ctx.lineWidth = 1;
   597→   597→    ctx.strokeRect(x - 2.5, y - 2.5, w + 5, h + 5);
   598→   598→    // cantos dourados
   599→   599→    ctx.fillStyle = 'rgba(232,163,58,0.9)';
   600→   600→    var c = 4;
   601→   601→    ctx.fillRect(x - 3, y - 3, c, 2); ctx.fillRect(x - 3, y - 3, 2, c);
   602→   602→    ctx.fillRect(x + w + 3 - c, y - 3, c, 2); ctx.fillRect(x + w + 1, y - 3, 2, c);
   603→   603→    ctx.fillRect(x - 3, y + h + 1, c, 2); ctx.fillRect(x - 3, y + h + 3 - c, 2, c);
   604→   604→    ctx.fillRect(x + w + 3 - c, y + h + 1, c, 2); ctx.fillRect(x + w + 1, y + h + 3 - c, 2, c);
   605→   605→    // ghost trail
   606→   606→    ctx.fillStyle = ghostColor;
   607→   607→    ctx.fillRect(x, y, w * E.U.clamp(ghost, 0, 1), h);
   608→   608→    // preenchimento gradiente
   609→   609→    if (frac > 0) {
   610→   610→      var g = ctx.createLinearGradient(x, y, x + w, y);
   611→   611→      g.addColorStop(0, color);
   612→   612→      g.addColorStop(1, glow);
   613→   613→      ctx.fillStyle = g;
   614→   614→      ctx.fillRect(x, y, w * frac, h);
   615→   615→      // brilho superior
   616→   616→      ctx.fillStyle = 'rgba(255,255,255,0.22)';
   617→   617→      ctx.fillRect(x, y, w * frac, h * 0.35);
   618→   618→    }
   619→   619→    // ticks de 10%
   620→   620→    ctx.fillStyle = 'rgba(8,5,14,0.55)';
   621→   621→    for (var i = 1; i < 10; i++) ctx.fillRect(x + w * i / 10 - 0.5, y, 1, h);
   622→   622→    // moldura interna
   623→   623→    ctx.strokeStyle = '#3a2a55'; ctx.lineWidth = 1;
   624→   624→    ctx.strokeRect(x - 1.5, y - 1.5, w + 3, h + 3);
   625→   625→    // rótulo
   626→   626→    ctx.font = '700 10px ' + (this.fontReady ? 'Cinzel,' : '') + ' "Courier New",monospace';
   627→   627→    ctx.textAlign = 'center';
   628→   628→    ctx.fillStyle = '#fff';
   629→   629→    ctx.fillText(label || '', x + w / 2, y + h / 2 + 4);
   630→   630→  },
   631→   631→  _ghost: function(g, target, delta){
   632→   632→    if (target < g) return Math.max(target, g - delta * 0.35);
   633→   633→    return target;
   634→   634→  },
   635→   635→  _regionName: function(){
   636→   636→    var rs = E.DM.cfg_regions.regions;
   637→   637→    for (var i = 0; i < rs.length; i++) if (rs[i].id === this.regionId) return rs[i].name;
   638→   638→    return '';
   639→   639→  }
   640→   640→};
   641→   641→
